Curation,Variable ID,Variable name,Variable synonyms,Context of use,Growth stage,Variable status,Variable Xref,Institution,Scientist,Date,Language,Crop,Trait ID,Trait name,Trait class,Trait description,Trait synonyms,Main trait abbreviation,Alternative trait abbreviations,Entity,Attribute,Trait status,Trait Xref,Method ID,Method name,Method class,Method description,Formula,Method reference,Scale ID,Scale name,Scale class,Decimal places,Lower limit,Upper limit,Scale Xref,Category 1,Category 2,Category 3,Category 4,Category 5,Category 6,Category 7,Category 8,Category 9,Category 10
,CO_346:0000032,AcdTol _E_1to9,,Trial evaluation,,,,"ICRISAT, IBP",,21-Apr-16,EN,Mungbean,CO_346:0000030,Acid soil tolerance,Abiotic stress,The plants tolerance to acid soil.,,AcdTol,,Plant,Acid soil tolerance,,,CO_346:0000031,Acid soil tolerance - Estimation,Estimation,Tolerance to acid soils estimated as reduction in plant height 30 days after sowing.,,,CO_346:0000019,1-9 Abiotic stress tolerance scale,Ordinal,,,,,1= highly susceptible,2= highly susceptible to susceptible,3= susceptible,4= susceptible to moderately susceptible,5= moderately susceptible,6= moderately susceptible to moderately tolerant,7= moderately tolerant,8= tolerant,9= highly tolerant,
,CO_346:0000035,ColdTol_E_1to9,,Trial evaluation,,,,"ICRISAT, IBP",,21-Apr-16,EN,Mungbean,CO_346:0000033,Cold tolerance,Abiotic stress,The plants tolerance to lower temperatures than the optimum.,,ColdTol,,Plant,Cold tolerance,,,CO_346:0000034,Cold tolerance - Estimation,Estimation,Usually estimated as reduction in general vigour and productivity after being continuously exposed to an average temperature of 15âˆžC for at least 15 days.,,,CO_346:0000019,1-9 Abiotic stress tolerance scale,Ordinal,,,,,1= highly susceptible,2= highly susceptible to susceptible,3= susceptible,4= susceptible to moderately susceptible,5= moderately susceptible,6= moderately susceptible to moderately tolerant,7= moderately tolerant,8= tolerant,9= highly tolerant,
,CO_346:0000038,DrouTol_E_1to9,,Trial evaluation,,,,"ICRISAT, IBP",,21-Apr-16,EN,Mungbean,CO_346:0000036,Drought tolerance,Abiotic stress,The plant tolerance to drought stress.,,DrouTol,,Plant,Drought tolerance,,,CO_346:0000037,Drought tolerance - Estimation,Estimation,Tolerance to soil moisture deficit estimated as reduction in yield.,,,CO_346:0000019,1-9 Abiotic stress tolerance scale,Ordinal,,,,,1= highly susceptible,2= highly susceptible to susceptible,3= susceptible,4= susceptible to moderately susceptible,5= moderately susceptible,6= moderately susceptible to moderately tolerant,7= moderately tolerant,8= tolerant,9= highly tolerant,
,CO_346:0000041,HeatTol_E_1to9,,Trial evaluation,,,,"ICRISAT, IBP",,21-Apr-16,EN,Mungbean,CO_346:0000039,Heat tolerance,Abiotic stress,The plants tolerance to heat conditions.,,HeatTol,,Plant,Heat tolerance,,,CO_346:0000040,Heat tolerance - Estimation,Estimation,Usually estimated as yield reduction when continuously exposed to average of 40âˆžC during the flowering period.,,,CO_346:0000019,1-9 Abiotic stress tolerance scale,Ordinal,,,,,1= highly susceptible,2= highly susceptible to susceptible,3= susceptible,4= susceptible to moderately susceptible,5= moderately susceptible,6= moderately susceptible to moderately tolerant,7= moderately tolerant,8= tolerant,9= highly tolerant,
,CO_346:0000044,SaltTol_E_1to9,,Trial evaluation,,,,"ICRISAT, IBP",,21-Apr-16,EN,Mungbean,CO_346:0000042,Salinity tolerance,Abiotic stress,The plants tolerance to soil salinity.,,SaltTol,,Plant,Salinity tolerance,,,CO_346:0000043,Salinity tolerance - Estimation,Estimation,Tolerance to salinity estimated as reduction in plant height 30 days after sowing.,,,CO_346:0000019,1-9 Abiotic stress tolerance scale,Ordinal,,,,,1= highly susceptible,2= highly susceptible to susceptible,3= susceptible,4= susceptible to moderately susceptible,5= moderately susceptible,6= moderately susceptible to moderately tolerant,7= moderately tolerant,8= tolerant,9= highly tolerant,
,CO_346:0000048,BrnchN_Ct_brnchplant,,Trial evaluation,,,,"ICRISAT, IBP",,21-Apr-16,EN,Mungbean,CO_346:0000045,Branch number,Agronomic,Number of branches.,,BrnchN,,Plant,Branch number,,,CO_346:0000046,Branch number - Counting,Counting,Count only pod-bearing branches. Usually recorded when first pod changes colour.,,,CO_346:0000047,branch/plant,Numerical,,,,,,,,,,,,,,
,CO_346:0000052,ClusN_Ct_clustplant,,Trial evaluation,,,,"ICRISAT, IBP",,21-Apr-16,EN,Mungbean,CO_346:0000049,Cluster number,Agronomic,Number of clusters.,,ClusN,,Plant,Cluster number,,,CO_346:0000050,Cluster number - Counting,Counting,Count number of clusters having at least one fully grown pod at first harvest including both main stem and branches.,,,CO_346:0000051,cluster/plant,Numerical,,,,,,,,,,,,,,
,CO_346:0000054,LodgInc_E_1to9,,Trial evaluation,,,,"ICRISAT, IBP",,21-Apr-16,EN,Mungbean,CO_346:0000001,Lodging incidence,Agronomic,Lodging incidence.,,LodgInc,,Plant,Lodging incidence,,,CO_346:0000012,Lodging incidence - Estimation,Estimation,Observe lodging incidence and rate it.,,"Descriptors for Mung Bean, IBPGR SECRETARIAT, Rome, 1980.",CO_346:0000053,1-9 Incidence general scale,Ordinal,,,,,1= None,2= Very low,3= Low,4= Low to intermediate,5= Intermediate,6= Intermediate to severe,7= Severe,8= Severe to heavy,9= Heavy,
,CO_346:0000056,LodgInc_E_1to3,,Trial evaluation,,,,"ICRISAT, IBP",,21-Apr-16,EN,Mungbean,CO_346:0000001,Lodging incidence,Agronomic,Lodging incidence.,,LodgInc,,Plant,Lodging incidence,,,CO_346:0000012,Lodging incidence - Estimation,Estimation,Observe lodging incidence and rate it.,,"Descriptors for Mung Bean, IBPGR SECRETARIAT, Rome, 1980.",CO_346:0000055,1-3 Incidence general scale,Ordinal,,,,,1= None,2= Mild,3= Severe,,,,,,,
,CO_346:0000060,Nodulation_E_1to3,,Trial evaluation,,,,"ICRISAT, IBP",,21-Apr-16,EN,Mungbean,CO_346:0000057,Nodulation,Agronomic,Nodulation on roots.,,Nodulation,,Root,Nodulation,,,CO_346:0000058,Nodulation - Estimation,Estimation,Observe presence of nodules in root system and rate it.,,"Descriptors for Mung Bean, IBPGR SECRETARIAT, Rome, 1980.",CO_346:0000059,1-3 Nodulation scale,Ordinal,,,,,1= None,2= Poor,3= Heavy,,,,,,,
